Party,Type,Counts,Prohibited act,Amount,Date
"Soil Works, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/24/2018
"Land View, Inc.",Fertilizer notice of violation,7,ORS 633.366(1)(e),,06/21/2018
"Land View, Inc.",Fertilizer notice of violation,4,ORS 633.366(1)(a),,06/21/2018
"Faust Bio-Agricultural Service, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/20/2018
Bertels B.V.,Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/25/2018
Bertels B.V.,Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,05/25/2018
"Easy Gardener Products, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,05/24/2018
"Easy Gardener Products, Inc.",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,05/24/2018
Sensational Solutions LLC,Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,05/23/2018
Growth Products Ltd.,Fertilizer civil penalty,2,ORS 633.366(1)(e),$250,05/23/2018
Sensational Solutions LLC,Fertilizer notice of violation,1,ORS 633.366(1)(e),,05/23/2018
"Wal-Mart Stores, Inc.",Fertilizer civil penalty,2,ORS 633.366(1)(j),"$1,000",05/22/2018
"Marion Ag Service, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,05/22/2018
CHS Inc.,Fertilizer notice of violation,3,ORS 633.366(1)(e),,05/17/2018
"RX Green Solutions, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,05/17/2018
CHS Inc.,Fertilizer notice of violation,4,ORS 633.366(1)(a),,05/17/2018
"CNI Agriminerals, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/17/2018
"Imagine Custom Landscape, Inc. (OG BIOWAR)",Fertilizer notice of violation,2,ORS 633.366(1)(e),,04/22/2018
"Earthfort, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,04/22/2018
"Plant Revolution, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,04/15/2018
Ecological Laboratories Inc.,Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,03/18/2018
OG Tea Company,Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,03/16/2018
"Conscious Earthworks, L.L.C.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,03/14/2018
"Mycorrhizal Applications, LLC",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,03/14/2018
"Two Rivers Terminal, LLC",Fertilizer civil penalty,3,ORS 633.366(1)(e),"$7,500",02/28/2018
DL Wholesale Inc.,Fertilizer civil penalty,10,ORS 633.366(1)(e),"$1,250",02/28/2018
Helena Chemical Company,Fertilizer civil penalty,3,ORS 633.366(1)(e),$375,02/28/2018
"Two Rivers Terminal, LLC",Fertilizer civil penalty,16,ORS 633.366(1)(a),"$6,000",02/28/2018
Helena Chemical Company,Fertilizer civil penalty,4,ORS 633.366(1)(a),$500,02/28/2018
"Down to Earth Distributors, Inc.",Fertilizer civil penalty,4,ORS 633.366(1)(a),"$1,500",02/27/2018
"Hydrofarm, Inc.",Fertilizer civil penalty,3,ORS 633.366(1)(e),"$1,125",02/27/2018
Paradise Supply Inc.,Fertilizer civil penalty,1,ORS 633.366(1)(j),$500,02/27/2018
"Bloom Brothers Garden Supply, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,02/25/2018
"Bloom Brothers Garden Supply, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,02/25/2018
Biodiversity Products,Fertilizer notice of violation,1,ORS 633.366(1)(a),,02/23/2018
The Espoma Company,Fertilizer civil penalty,5,ORS 633.366(1)(a),$625,02/21/2018
The Espoma Company,Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,02/21/2018
"Dr. Earth, Inc.",Fertilizer civil penalty,10,ORS 633.366(1)(a),"$25,000",02/18/2018
Soil Basics Corporation,Fertilizer notice of violation,1,ORS 633.366(1)(a),,02/15/2018
Soil Basics Corporation,Fertilizer notice of violation,1,ORS 633.366(1)(e),,02/15/2018
"Florikan-E.S.A., LLC",Fertilizer civil penalty,9,ORS 633.366(1)(a),"$3,375",02/11/2018
"Florikan-E.S.A., LLC",Fertilizer civil penalty,5,ORS 633.366(1)(e),$625,02/11/2018
Tiger-Sul Products LLC,Fertilizer civil penalty,1,ORS 633.366(1)(e),$125,02/11/2018
Advanced Nutrients,Fertilizer civil penalty,4,ORS 633.366(1)(a),"$1,500",02/07/2018
Advanced Nutrients,Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,02/07/2018
"Greengro, LLC",Fertilizer notice of violation,2,ORS 633.366(1)(a),,02/07/2018
Supreme Growers LLC,Fertilizer notice of violation,3,ORS 633.366(1)(a),,02/06/2018
Supreme Growers LLC,Fertilizer notice of violation,1,ORS 633.366(1)(e),,02/06/2018
Green Planet Wholesale Ltd. (H.I.T. Manufacturing),Fertilizer civil penalty,2,ORS 633.366(1)(e),$250,02/05/2018
Wilbur-Ellis Company LLC,Fertilizer notice of violation,27,ORS 633.366(1)(e),,02/05/2018
Green Planet Wholesale Ltd. (H.I.T. Manufacturing),Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,02/05/2018
"Organic Laboratories, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,02/05/2018
Green Planet Wholesale Ltd. (H.I.T. Manufacturing),Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,02/05/2018
Wilbur-Ellis Company LLC,Fertilizer notice of violation,20,ORS 633.366(1)(a),,02/05/2018
"Bio Huma Netics, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(e),,01/25/2018
Stover Seed Co.,Fertilizer notice of violation,1,ORS 633.366(1)(e),,01/25/2018
Graymont Western Canada Inc.,Fertilizer civil penalty,2,ORS 633.366(1)(j),"$1,000",01/18/2018
Graymont Western Canada Inc.,Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,01/18/2018
"Olivia's Solutions, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/16/2018
"Olivia's Solutions, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,01/16/2018
"Marco Industries, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(e),$125,01/11/2018
"Marco Industries, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,01/11/2018
"Marco Industries, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,01/11/2018
Emerald Harvest,Fertilizer civil penalty,3,ORS 633.366(1)(c),$750,01/09/2018
Technalfora Plant Products Ltd.,Fertilizer civil penalty,1,ORS 633.366(1)(a),"$2,500",01/09/2018
Technalfora Plant Products Ltd.,Fertilizer civil penalty,1,ORS 633.366(1)(c),$250,01/09/2018
3G Green Garden Group LLC (Emerald Harvest),Fertilizer notice of violation,3,ORS 633.366(1)(a),,01/09/2018
"Hydroponic Research, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,12/18/2017
"Precision Laboratories, LLC",Fertilizer notice of violation,,ORS 633.366(1)(a),,12/17/2017
"Lignotech USA, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,12/17/2017
"Lignotech USA, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,12/17/2017
"Potentgrow, LLC",Fertilizer notice of violation,,ORS 633.366(1)(a),,12/12/2017
NutriAg Ltd.,Fertilizer notice of violation,3,ORS 633.366(1)(a),,12/11/2017
Solucal-USA Ltd.,Fertilizer notice of violation,,ORS 633.366(1)(e),,12/10/2017
"PCS Sales (USA), Inc.",Fertilizer notice of violation,,ORS 633.366(1)(a),,12/10/2017
Dragonfly Earth Medicine,Fertilizer notice of violation,4,ORS 633.366(1)(a),,12/08/2017
"Greenacres Gyspum & Lime, Inc",Fertilizer notice of violation,1,ORS 633.366(1)(a),,11/15/2017
"Greenacres Gyspum & Lime, Inc",Fertilizer notice of violation,1,ORS 633.366(1)(e),,11/15/2017
"Stumptown Nutrients, LLC",Fertilizer notice of violation,7,ORS 633.366(1)(e),,11/12/2017
"Stumptown Nutrients, LLC",Fertilizer notice of violation,4,ORS 633.366(1)(a),,11/12/2017
"Elevation Organics, Inc.",Fertilizer notice of violation,6,ORS 633.366(1)(e),,11/09/2017
"Biological Crop Solutions, LLC",Fertilizer notice of violation,14,ORS 633.366(1)(e),,11/09/2017
"Biological Crop Solutions, LLC",Fertilizer notice of violation,7,ORS 633.366(1)(a),,11/09/2017
"Elevation Organics, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(a),,11/09/2017
"Ag Specialties, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,09/27/2017
Clayton's Calcium Inc.,Fertilizer notice of violation,2,ORS 633.366(1)(a),,09/27/2017
"L & L Nursery Supply, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,09/27/2017
Sun Gro Horticulture Distribution Inc.,Fertilizer civil penalty,1,ORS 633.366(1)(a),"$2,500",09/13/2017
Sun Gro Horticulture Distribution Inc.,Fertilizer civil penalty,25,ORS 633.366(1)(e),"$62,500",09/13/2017
The Scotts Miracle-Gro Company,Fertilizer notice of violation,8,ORS 633.366(1)(a),,09/12/2017
The Scotts Miracle-Gro Company,Fertilizer notice of violation,1,ORS 633.366(1)(e),,09/12/2017
"JH Biotech, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,09/03/2017
"Sunlight Supply, Inc (National Garden Wholesale)",Fertilizer civil penalty,3,ORS 633.366(1)(e),"$1,125",09/03/2017
Burningham Enterprises,Fertilizer notice of violation,1,ORS 633.366(1)(a),,08/27/2017
"Diversified Waterscapes, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(a),,08/27/2017
Redwood Nursery,Fertilizer notice of violation,2,ORS 633.366(1)(e),,08/24/2017
"J.R. Peters, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,08/23/2017
"J.R. Peters, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(g),$500,08/23/2017
"J.R. Peters, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,08/23/2017
"J.R. Peters, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(n),,08/23/2017
Douglass County Farmers Co-Op,Fertilizer notice of violation,2,ORS 633.366(1)(a),,08/22/2017
"Crop Production Services, Inc.",Fertilizer civil penalty,8,ORS 633.366(1)(e),"$3,000",07/31/2017
"Loveland Products, Inc.",Fertilizer civil penalty,3,ORS 633.366(1)(a),"$1,125",07/31/2017
"Left Coast Wholesale (RBD Online, Inc.)",Fertilizer notice of violation,1,ORS 633.366(1)(e),,07/31/2017
"Crop Production Services, Inc.",Fertilizer civil penalty,3,ORS 633.366(1)(a),"$1,125",07/31/2017
"Crop Production Services, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(j),$500,07/31/2017
"Nyco Minerals, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/20/2017
"Nyco Minerals, Inc.",Fertilizer civil penalty,5,ORS 633.366(1)(g),"$2,500",06/20/2017
"Nyco Minerals, Inc.",Fertilizer notice of violation,4,ORS 633.366(1)(n),,06/20/2017
"Nyco Minerals, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/20/2017
Keg River Chemical Corp.,Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,06/18/2017
Reforestation Technologies International,Fertilizer civil penalty,1,ORS 633.366(1)(e),$375,06/17/2017
"Koch Agonomic Services, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,06/15/2017
Ladybug Indoor Gardens,Fertilizer civil penalty,1,ORS 633.366(1)(j),$500,06/15/2017
"J.A. Jack & Sons, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,06/14/2017
A.N.H. Enterprises Corporation (Plan B Organics),Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,06/14/2017
"Kellogg Supply, Inc.",Fertilizer civil penalty,4,ORS 633.366(1)(a),"$1,500",06/14/2017
Central Garden & Pet Company,Fertilizer civil penalty,4,ORS 633.366(1)(a),"$10,000",06/13/2017
Central Garden & Pet Company,Fertilizer civil penalty,2,ORS 633.366(1)(e),"$5,000",06/13/2017
Kronos Micronutrients LP,Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/08/2017
"Green Air Products, Inc.",Fertilizer notice of violation,6,ORS 633.366(1)(e),,06/08/2017
"Perfect Blend, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),"$2,500",05/22/2017
"Humboldt Wholesale, Inc",Fertilizer civil penalty,9,ORS 633.366(1)(e),"$3,375",05/22/2017
Erachem Mexico SA DE CV,Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/15/2017
Erachem Mexico SA DE CV,Fertilizer notice of violation,1,ORS 633.366(1)(e),,05/15/2017
"Sequoia Garden Supply, Inc. (Current Culture H2O)",Fertilizer notice of violation,6,ORS 633.366(1)(a),,05/14/2017
"Lawn & Garden Products, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/09/2017
"Rapidgrow Industries, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/07/2017
"Plant Health, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/04/2017
"Advancing Eco-Agriculture, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(e),,05/04/2017
"Actagro, LLC",Fertilizer notice of violation,5,ORS 633.366(1)(a),,05/04/2017
"Everris NA, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,05/04/2017
"Plant Health, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(i),,05/04/2017
"Arysta Lifescience America, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,05/04/2017
"Lane Forest Products, Inc.",Fertilizer notice of violation,16,ORS 633.366(1)(a),,04/06/2017
"Lane Forest Products, Inc.",Fertilizer notice of violation,16,ORS 633.366(1)(e),,04/06/2017
"Waupaca Northwoods, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,02/20/2017
"West Coast Horticulture, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,02/19/2017
"West Coast Horticulture, LLC",Fertilizer notice of violation,6,ORS 633.366(1)(e),,02/19/2017
J.R. Simplot Company,Fertilizer civil penalty,9,ORS 633.366(1)(e),$843.75,02/17/2017
J.R. Simplot Company,Fertilizer civil penalty,6,ORS 633.366(1)(a),"$11,250",02/17/2017
"Easy Gardener Products, Inc.",Fertilizer civil penalty,6,ORS 633.366(1)(a),$750,02/15/2017
