Party,Type,Counts,Prohibited act,Amount,Date
"Fred Meyer Stores, Inc.",Fertilizer civil penalty,3,ORS 633.366(1)(e),$375,02/12/2017
"Vital Landscaping, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(e),,01/31/2017
"Vital Landscaping, Inc.",Fertilizer notice of violation,4,ORS 633.366(1)(a),,01/31/2017
"ABC Organics, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,01/25/2017
"ABC Organics, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/25/2017
Dragonfly Earth Medicine,Fertilizer notice of violation,7,ORS 633.366(1)(a),,01/23/2017
"Rhizoflora, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(c),,01/05/2017
Golden Roots Agriculture Supply (Goldenroots),Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/05/2017
Lebanon Seaboard Corporation,Fertilizer civil penalty,2,ORS 633.366(1)(a),$750,11/30/2016
"Concentrates, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(j),"$1,500",11/03/2016
"AZ Enterprises, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,10/25/2016
"AZ Enterprises, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,10/25/2016
"Central Oregon Basalt Products, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,10/12/2016
Oregon's Only Organics Co.,Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,10/12/2016
"Central Oregon Basalt Products, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(j),$500,10/12/2016
"Central Oregon Basalt Products, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(e),$125,10/12/2016
"Santiam Organics, LLC",Fertilizer civil penalty,7,ORS 633.366(1)(a),$875,10/11/2016
"Santiam Organics, LLC",Fertilizer notice of violation,3,ORS 633.366(1)(m),,10/11/2016
"Santiam Organics, LLC",Fertilizer notice of violation,3,ORS 633.366(1)(n),,10/11/2016
"A.N.H. Enterprises Corporation (Plan ""B"" Organics)",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,10/11/2016
"Santiam Organics, LLC",Fertilizer notice of violation,8,ORS 633.366(1)(e),,10/11/2016
"Aurora Innovations, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,10/11/2016
"Rexius Forest By-Products, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,10/11/2016
"Santiam Organics, LLC",Fertilizer civil penalty,6,ORS 633.366(1)(j),"$3,000",10/11/2016
Grow More Inc.,Fertilizer notice of violation,2,ORS 633.366(1)(a),,09/05/2016
"Sensational Solutions, LLC",Fertilizer notice of violation,3,ORS 633.366(1)(a),,09/05/2016
"Aquascape Designs, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,09/05/2016
Liquinox Company,Fertilizer notice of violation,1,ORS 633.366(1)(a),,09/04/2016
"Mycorrhizal Applications, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,09/04/2016
"Seachem Laboratories, Inc.",Fertilizer notice of violation,6,ORS 633.366(1)(a),,09/04/2016
QC Corporation,Fertilizer notice of violation,1,ORS 633.366(1)(a),,07/18/2016
"Fitzmaurice Fertilizer, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,07/05/2016
"Dakine 420, LLC",Fertilizer civil penalty,2,ORS 633.366(1)(g),"$1,000",06/29/2016
Hydro-Organics Wholesale (OGM),Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,06/28/2016
"American Agritech, LLC (Botanicare)",Fertilizer civil penalty,6,ORS 633.366(1)(a),$750,06/27/2016
"ENCAP, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(e),$125,06/27/2016
Growth Products Ltd.,Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,06/27/2016
Beneficial Biologics,Fertilizer civil penalty,1,ORS 633.366(1)(e),$125,06/26/2016
"RX Green Solutions, LLC",Fertilizer civil penalty,3,ORS 633.366(1)(e),$375,06/26/2016
"Frit Industries, Inc.",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,06/26/2016
"RX Green Solutions, LLC",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,06/26/2016
"Two Rivers Terminal, LLC",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,06/26/2016
"Two Rivers Terminal, LLC",Fertilizer civil penalty,3,ORS 633.366(1)(e),$375,06/26/2016
"KWS Distributing, LLC",Fertilizer civil penalty,6,ORS 633.366(1)(e),$750,06/24/2016
"KWS Distributing, LLC",Fertilizer civil penalty,3,ORS 633.366(1)(a),$375,06/24/2016
The Guano Company,Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/22/2016
The Guano Company,Fertilizer civil penalty,1,ORS 633.366(1)(j),$375,06/22/2016
"General Hydroponics, Inc.",Fertilizer civil penalty,9,ORS 633.366(1)(a),"$1,125",06/09/2016
"General Hydroponics, Inc.",Fertilizer civil penalty,10,ORS 633.366(1)(e),"$1,250",06/09/2016
"General Hydroponics, Inc.",Fertilizer civil penalty,5,ORS 633.366(1)(j),"$2,500",06/09/2016
Central Garden & Pet Company,Fertilizer civil penalty,12,ORS 633.366(1)(e),"$1,500",06/08/2016
"Canadian Humalite International, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(a),,06/08/2016
Central Garden & Pet Company,Fertilizer civil penalty,2,ORS 633.366(1)(a),$750,06/08/2016
"Canadian Humalite International, Inc.",Fertilizer notice of violation,3,ORS 633.366(1)(e),,06/08/2016
C.S.I. Chemical Corporation,Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/06/2016
"Rentech Nitrogen Pasadena, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/06/2016
"Organic Bountea, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/06/2016
Helena Chemical Company,Fertilizer notice of violation,2,ORS 633.366(1)(a),,06/06/2016
Helena Chemical Company,Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/06/2016
The Espoma Company,Fertilizer notice of violation,2,ORS 633.366(1)(e),,06/05/2016
Baicor LC,Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/05/2016
"Imagine Custom Landscape, Inc. (OG Biowar)",Fertilizer notice of violation,2,ORS 633.366(1)(a),,06/05/2016
"Rentech Nitrogen Pasadena, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/05/2016
Lind Marine Incorporated,Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/05/2016
"Ferti-Organic, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,06/05/2016
"Purely Organic Products, LLC",Fertilizer notice of violation,2,ORS 633.366(1)(a),,06/05/2016
"Ferti-Organic, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/05/2016
"Purely Organic Products, LLC",Fertilizer notice of violation,49,ORS 633.366(1)(e),,06/05/2016
Polk County Farmers' Co-op (AG West Supply),Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/05/2016
"Bridgewell Resources, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(e),,06/03/2016
"Master Plant-Prod, Inc.",Fertilizer notice of violation,3,ORS 633.366(1)(a),,06/02/2016
Jim Hicks and Co.,Fertilizer notice of violation,1,ORS 633.366(1)(e),,04/16/2016
"Bio-Organic Solutions, Inc. (Vermicrop Organics)",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,03/22/2016
Thurlow & Associates,Fertilizer notice of violation,1,ORS 633.366(1)(e),,03/20/2016
"UF Granular Fertilizers, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,03/13/2016
Hydroponix,Fertilizer notice of violation,1,ORS 633.366(1)(a),,03/08/2016
Nachurs Alpine Solutions Corp.,Fertilizer notice of violation,4,ORS 633.366(1)(e),,03/08/2016
Nachurs Apline Solutions Corp.,Fertilizer notice of violation,7,ORS 633.366(1)(a),,03/08/2016
"J.B. Instant Lawn, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,03/08/2016
Nachurs Alpine Solutions Corp.,Fertilizer civil penalty,1,ORS 633.366(1)(g),$500,03/08/2016
Hydroponix,Fertilizer notice of violation,5,ORS 633.366(1)(e),,03/08/2016
Hocking International Laboratories Incorporated,Fertilizer notice of violation,2,ORS 633.366(1)(e),,03/07/2016
"ENP, Inc. (Age Old Organics)",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,03/07/2016
"Paradigm Ag Solutions, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,03/07/2016
"SJ Enterprises Pty., Ltd.",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,03/07/2016
"Eagle Eye Marketing Group, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,03/03/2016
"Eagle Eye Marketing Group, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,03/03/2016
"BioBizz NA, LLC",Fertilizer notice of violation,3,ORS 633.366(1)(a),,03/02/2016
"Humboldt Nutrients, LLC",Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,02/16/2016
"Sunlight Supply, Inc. (National Garden Wholesale)",Fertilizer civil penalty,8,ORS 633.366(1)(e),"$1,000",02/04/2016
"Sunlight Supply, Inc. (National Garden Wholesale)",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,02/04/2016
"Stoller Enterprises, Inc.",Fertilizer notice of violation,4,ORS 633.366(1)(a),,01/25/2016
"Ecological Laboratories, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/25/2016
"DL Wholesale, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/25/2016
"DL Wholesale, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(e),,01/25/2016
"Pure Life Veganix, LLC",Fertilizer notice of violation,2,ORS 633.366(1)(a),,01/24/2016
Dyna-Gro,Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/24/2016
OG Tea Party,Fertilizer notice of violation,1,ORS 633.366(1)(c),,01/24/2016
Dyna-Gro,Fertilizer notice of violation,4,ORS 633.366(1)(e),,01/24/2016
"Custom Ag Formulators, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(e),,01/24/2016
"Custom Ag Formulators, Inc.",Fertilizer notice of violation,1,ORS 633.366(1)(a),,01/24/2016
OG Tea Party,Fertilizer notice of violation,2,ORS 633.366(1)(a),,01/24/2016
"Agro Solutions USA, LLC",Fertilizer notice of violation,2,ORS 633.366(1)(e),,01/24/2016
"The Green Avengers, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,11/16/2015
Emerald Triangle Products,Fertilizer notice of violation,1,ORS 633.366(1)(e),,11/08/2015
Emerald Triangle Products,Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,11/08/2015
"Sensi Science Organics, LLC",Fertilizer notice of violation,6,ORS 633.366(1)(e),,11/04/2015
Kellogg Supply Inc.,Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,11/02/2015
"Plant Revolution, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(e),$125,11/02/2015
"Sun Gro Horticulture Distribution, Inc.",Fertilizer civil penalty,2,ORS 633.366(1)(e),$500,10/29/2015
Advance Nutrients,Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,10/28/2015
Advanced Nutrients,Fertilizer notice of violation,2,ORS 633.366(1)(e),,10/28/2015
"Cutting Edge Solutions, LLC",Fertilizer notice of violation,7,ORS 633.366(1)(a),,10/28/2015
"Cutting Edge Solutions, LLC",Fertilizer notice of violation,9,ORS 633.366(1)(e),,10/28/2015
"Monty's Plant Food Co., Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(a),,10/28/2015
"Aurora Innovations, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(e),,10/27/2015
Nutrilife Plant Products,Fertilizer notice of violation,3,ORS 633.366(1)(a),,10/26/2015
"Oregro Seeds, Inc.",Fertilizer notice of violation,2,ORS 633.366(1)(a),,10/21/2015
"Samurai Greenhouse Supply, Inc.",Fertilizer civil penalty,6,ORS 633.366(1)(j),"$3,000",10/21/2015
"Redox Chemicals, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(e),,10/19/2015
"Monsees and Company, Inc. (Tradewinds Wholesale Garden Supplies)",Fertilizer notice of violation,1,ORS 633.366(1)(e),,10/18/2015
"Archipelago Bat Guano, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,10/18/2015
"Naomi's Organic Farm Supply, Inc.",Fertilizer notice of violation,8,ORS 633.366(1)(e),,10/16/2015
"Naomi's Organic Farm Supply, Inc.",Fertilizer notice of violation,8,ORS 633.366(1)(a),,10/16/2015
"Urban Farm Store, LLC",Fertilizer notice of violation,10,ORS 633.366(1)(a),,10/16/2015
"Urban Farm Store, LLC",Fertilizer notice of violation,10,ORS 633.366(1)(e),,10/16/2015
Oregon Grown,Fertilizer notice of violation,4,ORS 633.366(1)(a),,10/05/2015
Oregon Grown,Fertilizer notice of violation,4,ORS 633.366(1)(e),,10/05/2015
"Teufel Products Company, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(e),,09/06/2015
"Savant Plant Technologies, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(e),,09/06/2015
"Teufel Products Company, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,09/06/2015
"Savant Plant Technologies, LLC",Fertilizer notice of violation,1,ORS 633.366(1)(a),,09/06/2015
"Perfect Blend, LLC",Fertilizer civil penalty,5,ORS 633.366(1)(e),$468.75,08/12/2015
"Perfect Blend, LLC",Fertilizer civil penalty,7,ORS 633.366(1)(a),"$1,968.75",08/12/2015
"Brandt Consolidated, Inc.",Fertilizer civil penalty,1,ORS 633.366(1)(j),$500,08/03/2015
Lebanon Seaboard Corporation,Fertilizer civil penalty,3,ORS 633.366(1)(a),$375,08/02/2015
Oregon's Only Organics Co.,Fertilizer civil penalty,2,ORS 633.366(1)(a),$250,07/30/2015
Rock Holdings Pty. Ltd.,Fertilizer notice of violation,1,ORS 633.366(1)(c),,07/30/2015
J.R. Simplot Company,Fertilizer civil penalty,1,ORS 633.366(1)(a),$375,07/30/2015
Rock Holdings Pty. Ltd.,Fertilizer notice of violation,1,ORS 633.366(1)(a),,07/30/2015
"Oregon Global Distribution, Inc. (NPK Industries)",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,07/30/2015
"Conscious Earthworks, LLC",Fertilizer civil penalty,1,ORS 633.366(1)(a),$125,07/29/2015
